Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = WallRegular, h=0.010000, epsilon=0.010000
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0.000 length = 1.000 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  numNodes    = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, big_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = NO
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[  1,  8] (0.00187  ,0.00188  ) [629.0    ,621.0    ] 0.000182   0: 0
[  2,  2] (0.00188  ,0.00187  ) [1.09     ,1.08     ] 0.00675    0: 4
[  3,  2] (0.00187  ,0.00187  ) [1.19     ,1.18     ] 0.0411     0: 7
[  4,  1] (0.00187  ,0.00304  ) [2.55     ,1.12     ] 0.405      0: 9
[  5,  1] (0.00304  ,0.000455 ) [1.02     ,0.0560   ] 1.00       1:10
[  6,  1] (0.000455 ,7.30e-06 ) [0.0561   ,0.00327  ] 1.00       0: 0
[  7,  6] (7.30e-06 ,7.29e-06 ) [0.0851   ,0.0850   ] 0.00224    0: 0
[  8,  6] (7.29e-06 ,7.29e-06 ) [0.232    ,0.232    ] 0.000293   0: 3
[  9,  6] (7.29e-06 ,7.29e-06 ) [0.714    ,0.714    ] 6.93e-05   0: 7
[ 10,  5] (7.29e-06 ,7.29e-06 ) [0.361    ,0.361    ] 0.000121   0:11
[ 11,  7] (7.29e-06 ,7.29e-06 ) [1.10     ,1.10     ] 1.34e-05   0:15
[ 12,  7] (7.29e-06 ,7.29e-06 ) [3.01     ,3.01     ] 4.44e-06   0:19
[ 13,  5] (7.29e-06 ,7.29e-06 ) [1.26     ,1.26     ] 2.84e-05   0:23
[ 14,  5] (7.29e-06 ,7.29e-06 ) [0.447    ,0.447    ] 7.89e-05   0:27
[ 15,  7] (7.29e-06 ,7.29e-06 ) [1.36     ,1.36     ] 1.08e-05   0:31
