Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  numNodes    = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, big_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: Newton, N.threads: 7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[  1,  8] (0.00187  ,0.00188  ) [633.0    ,625.0    ] 0.000182   0: 0
[  2,  2] (0.00188  ,0.00187  ) [0.848    ,0.841    ] 0.00675    0: 4
[  3,  2] (0.00187  ,0.00198  ) [0.733    ,0.706    ] 0.0411     0: 3
[  4,  1] (0.00198  ,0.00523  ) [4.61     ,3.78     ] 0.405      1: 5
[  5,  1] (0.00523  ,0.000570 ) [1.90     ,0.0631   ] 1.00       2: 6
[  6,  1] (0.000570 ,7.19e-06 ) [0.0635   ,0.00317  ] 1.00       0: 0
[  7,  4] (7.19e-06 ,7.11e-06 ) [0.0152   ,0.0151   ] 0.0225     0: 0
[  8,  6] (7.11e-06 ,7.11e-06 ) [0.117    ,0.117    ] 0.000607   0: 2
[  9,  5] (7.11e-06 ,7.11e-06 ) [0.126    ,0.126    ] 0.000333   0: 6
[ 10,  7] (7.11e-06 ,7.11e-06 ) [0.545    ,0.545    ] 2.22e-05   0:10
[ 11,  6] (7.11e-06 ,7.11e-06 ) [1.03     ,1.03     ] 1.91e-05   0:14
[ 12,  5] (7.11e-06 ,7.11e-06 ) [0.279    ,0.279    ] 5.89e-05   0:18
[ 13,  8] (7.11e-06 ,7.11e-06 ) [4.17     ,4.17     ] 2.80e-06   0:22
[ 14,  5] (7.11e-06 ,7.11e-06 ) [0.403    ,0.403    ] 2.64e-05   0:26
[ 15, 11] (7.11e-06 ,7.11e-06 ) [661.0    ,661.0    ] 5.06e-08   0:30
[ 16,  1] (7.11e-06 ,7.11e-06 ) [0.129    ,0.129    ] 0.000450   0:34
[ 17,  5] (7.11e-06 ,7.11e-06 ) [0.176    ,0.176    ] 0.000286   0:38
[ 18,  5] (7.11e-06 ,7.11e-06 ) [0.165    ,0.165    ] 0.000228   0:42
[ 19,  6] (7.11e-06 ,7.11e-06 ) [0.367    ,0.367    ] 6.12e-05   0:46
[ 20,  6] (7.11e-06 ,7.11e-06 ) [0.398    ,0.398    ] 3.17e-05   0:50
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 21,  7] (7.11e-06 ,7.11e-06 ) [2.38     ,2.38     ] 6.84e-06   0:54
[ 22,  5] (7.11e-06 ,7.11e-06 ) [0.296    ,0.296    ] 4.89e-05   0:58
[ 23, 15] (7.11e-06 ,7.11e-06 ) [1.99e+04 ,1.99e+04 ] 1.67e-09   0:62
[ 24,  1] (7.11e-06 ,7.11e-06 ) [0.129    ,0.129    ] 8.18e-05   0:66
[ 25,  5] (7.11e-06 ,7.11e-06 ) [0.189    ,0.189    ] 0.000122   0:70
[ 26,  9] (7.11e-06 ,7.11e-06 ) [15.0     ,15.0     ] 1.21e-06   0:74
[ 27,  3] (7.11e-06 ,7.11e-06 ) [0.240    ,0.240    ] 0.000165   0:78
[ 28,  5] (7.11e-06 ,7.11e-06 ) [0.197    ,0.197    ] 0.000173   0:82
[ 29,  6] (7.11e-06 ,7.11e-06 ) [0.344    ,0.344    ] 5.33e-05   0:86
[ 30,  6] (7.11e-06 ,7.11e-06 ) [0.729    ,0.729    ] 2.96e-05   0:90
[ 31,  5] (7.11e-06 ,7.11e-06 ) [0.274    ,0.274    ] 7.34e-05   0:94
[ 32,  7] (7.11e-06 ,7.11e-06 ) [0.966    ,0.966    ] 1.04e-05   0:98
[ 33,  6] (7.11e-06 ,7.11e-06 ) [0.766    ,0.766    ] 1.31e-05   0:102
[ 34,  6] (7.11e-06 ,7.11e-06 ) [0.974    ,0.974    ] 1.46e-05   0:106
[ 35,  5] (7.11e-06 ,7.11e-06 ) [0.436    ,0.436    ] 5.17e-05   0:110
[ 36,  6] (7.11e-06 ,7.11e-06 ) [0.339    ,0.339    ] 3.74e-05   0:114
[ 37, 11] (7.11e-06 ,7.11e-06 ) [511.0    ,511.0    ] 6.02e-08   0:118
