Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 1
  dim_omega    = 3
  dim_big_bc   = 7
  numNodes     = 401
  InitialBC    = 4
  FinalBC      = 3
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 1
  CyclicOMEGA  = 0
  nZ_total     = 2008
  nQ_total     = 401
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[  1,  8] (  0.00149,  0.00151) [     507.0,     501.0]  0.000182 ( 0: 0): 0: 0: 0 G
[  2,  2] (  0.00151,  0.00150) [    0.679,    0.674]   0.00675 ( 1: 0): 4: 0: 4 G
[  3,  2] (  0.00150,  0.00158) [    0.587,    0.565]    0.0411 ( 2: 0): 3: 0: 3 G
[  4,  1] (  0.00158,  0.00419) [     3.69,     3.03]     0.405 ( 2: 0): 0: 1: 5 G
[  5,  1] (  0.00419, 0.000456) [     1.52,   0.0506]      1.00 ( 2: 0): 0: 2: 6 G
[  6,  1] ( 0.000456, 5.76e-06) [   0.0509,  0.00254]      1.00 ( 5: 0): 0: 0: 0 G
[  7,  4] ( 5.76e-06, 5.69e-06) [   0.0122,   0.0121]    0.0225 ( 6: 0): 0: 0: 0 G
[  8,  6] ( 5.69e-06, 5.69e-06) [   0.0935,   0.0935]  0.000607 ( 6: 0): 0: 0: 2 G
[  9,  5] ( 5.69e-06, 5.69e-06) [    0.101,    0.101]  0.000333 ( 6: 0): 4: 0: 6 G
[ 10,  7] ( 5.69e-06, 5.69e-06) [    0.436,    0.436]  2.22e-05 ( 6: 0): 8: 0:10 G
[ 11,  6] ( 5.69e-06, 5.69e-06) [    0.823,    0.823]  1.91e-05 ( 6: 0):12: 0:14 G
