Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set

Model Parameters
.....................................v_f = 0.0
.....................................v_i = 1.0
.....................................x_i = 0.0
INFO CLASS = Brake
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 1
  dim_omega    = 3
  dim_big_bc   = 7
  numNodes     = 401
  InitialBC    = 4
  FinalBC      = 3
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 1
  CyclicOMEGA  = 0
  nZ_total     = 2008
  nQ_total     = 401
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, N.threads (LU): 6, N.threads (F/J): 6
Solver Controls: LU, N.threads: 6


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[  1,  8] (  0.00149,  0.00151) [    507.0,    501.0]  0.000182 ( 0: 0): 0: 0: 0 G
[  2,  2] (  0.00151,   0.0015) [    0.679,    0.674]   0.00675 ( 1: 0): 4: 0: 4 G
[  3,  2] (   0.0015,  0.00158) [    0.587,    0.565]    0.0411 ( 2: 0): 3: 0: 3 G
[  4,  1] (  0.00158,  0.00419) [     3.69,     3.03]     0.405 ( 2: 0): 0: 1: 5 G
[  5,  1] (  0.00419, 0.000456) [     1.52,   0.0506]      1.00 ( 2: 0): 0: 2: 6 G
[  6,  1] ( 0.000456, 5.76e-06) [   0.0509,  0.00254]      1.00 ( 5: 0): 0: 0: 0 G
[  7,  4] ( 5.76e-06, 5.69e-06) [   0.0122,   0.0121]    0.0225 ( 6: 0): 0: 0: 0 G
[  8,  6] ( 5.69e-06, 5.69e-06) [   0.0935,   0.0935]  0.000607 ( 6: 0): 0: 0: 2 G
[  9,  5] ( 5.69e-06, 5.69e-06) [    0.101,    0.101]  0.000333 ( 6: 0): 4: 0: 6 G
[ 10,  7] ( 5.69e-06, 5.69e-06) [    0.436,    0.436]  2.22e-05 ( 6: 0): 8: 0:10 G
[ 11,  6] ( 5.69e-06, 5.69e-06) [    0.823,    0.823]  1.91e-05 ( 6: 0):12: 0:14 G
[ 12,  5] ( 5.69e-06, 5.69e-06) [    0.223,    0.223]  5.89e-05 ( 6: 0):16: 0:18 G
[ 13,  8] ( 5.69e-06, 5.69e-06) [     3.34,     3.34]   2.8e-06 ( 6: 0):20: 0:22 G
[ 14,  5] ( 5.69e-06, 5.69e-06) [    0.323,    0.323]  2.64e-05 ( 6: 0):24: 0:26 G
[ 15, 11] ( 5.69e-06, 5.69e-06) [    529.0,    529.0]  5.06e-08 ( 6: 0):28: 0:30 G
[ 16,  1] ( 5.69e-06, 5.69e-06) [    0.103,    0.103]   0.00045 ( 6: 0):32: 0:34 G
[ 17,  5] ( 5.69e-06, 5.69e-06) [    0.141,    0.141]  0.000286 ( 6: 0):36: 0:38 G
[ 18,  5] ( 5.69e-06, 5.69e-06) [    0.132,    0.132]  0.000228 ( 6: 0):40: 0:42 G
[ 19,  6] ( 5.69e-06, 5.69e-06) [    0.294,    0.294]  6.12e-05 ( 6: 0):44: 0:46 G
[ 20,  6] ( 5.69e-06, 5.69e-06) [    0.319,    0.319]  3.17e-05 ( 6: 0):48: 0:50 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 21,  7] ( 5.69e-06, 5.69e-06) [     1.91,     1.91]  6.84e-06 ( 6: 0):52: 0:54 G
[ 22,  5] ( 5.69e-06, 5.69e-06) [    0.237,    0.237]  4.89e-05 ( 6: 0):56: 0:58 G
[ 23, 15] ( 5.69e-06, 5.69e-06) [ 1.56e+04, 1.56e+04]  1.65e-09 ( 6: 0):60: 0:62 G
[ 24,  1] ( 5.69e-06, 5.69e-06) [    0.107,    0.107]  8.13e-05 ( 6: 0):64: 0:66 G
[ 25,  5] ( 5.69e-06, 5.69e-06) [     0.16,     0.16]  0.000122 ( 6: 0):68: 0:70 G
[ 26,  7] ( 5.69e-06, 5.69e-06) [     1.20,     1.20]  1.34e-05 ( 6: 0):72: 0:74 G
[ 27,  5] ( 5.69e-06, 5.69e-06) [    0.201,    0.201]  6.83e-05 ( 6: 0):76: 0:78 G
[ 28, 14] ( 5.69e-06, 5.69e-06) [ 4.07e+03, 4.07e+03]  4.88e-09 ( 6: 0):80: 0:82 G
