Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_z
[ 2] final_x



User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 401
Segment N.0
s0 = 0 length = 1 npts = 401 no data set

Model Parameters
.......................................L = 2.23606797749979
......................................L0 = 2.23606797749979
......................................L1 = 4
.......................................a = 1
.......................................b = 3
......................................u0 = 2
INFO CLASS = HangingChain
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 0
  dim_omega    = 3
  dim_big_bc   = 7
  numNodes     = 401
  InitialBC    = 4
  FinalBC      = 3
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 1
  CyclicOMEGA  = 0
  nZ_total     = 2007
  nQ_total     = 401
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


reject = 0
reject = 0
reject = 1
reject = 0
reject = 0
reject = 1
reject = 1
reject = 0
reject = 2
reject = 2
reject = 1
reject = 2
reject = 3
reject = 0
reject = 1
reject = 2
reject = 3
reject = 4
reject = 5
reject = 4
reject = 5
reject = 0
reject = 0
reject = 0
reject = 1
reject = 3
reject = 1
reject = 0
reject = 1
reject = 1
reject = 2
reject = 2
reject = 2
reject = 3
reject = 4
reject = 0
reject = 3
reject = 0
reject = 0
reject = 2
reject = 0
reject = 5
reject = 3
reject = 1
reject = 1
reject = 4
reject = 3
reject = 2
reject = 4
reject = 3
reject = 5
reject = 2
reject = 3
reject = 0
reject = 4
reject = 4
reject = 5
reject = 5
reject = 0
reject = 6
reject = 1
reject = 0
reject = 1
reject = 2
reject = 0
reject = 2
reject = 3
reject = 3
reject = 4
reject = 4
reject = 5
reject = 1
reject = 6
reject = 2
reject = 6
reject = 3
reject = 7
reject = 4
reject = 0
reject = 1
reject = 5
reject = 0
reject = 0
reject = 1
reject = 0
reject = 1
reject = 1
reject = 2
reject = 2
reject = 3
reject = 3
reject = 4
reject = 5
reject = 4
reject = 2
reject = 6
reject = 5
reject = 3
reject = 0
reject = 1
reject = 6
reject = 1
reject = 4
reject = 2
reject = 7
reject = 7
reject = 5
reject = 8
reject = 6
reject = 2
reject = 6
reject = 8
reject = 0
reject = 7
reject = 3
reject = 1
reject = 8
reject = 0
reject = 3
reject = 2
reject = 4
reject = 7
reject = 1
reject = 2
reject = 5
reject = 3
reject = 3
reject = 6
reject = 4
reject = 4
reject = 5
reject = 8
reject = 0
reject = 6
reject = 9
reject = 9
reject = 5
reject = 7
reject = 1
reject = 4
reject = 0
reject = 2
reject = 5
reject = 1
reject = 2
reject = 10
reject = 3
reject = 3
reject = 4
reject = 4
reject = 8
reject = 2
reject = 5
reject = 6
reject = 5
reject = 3
reject = 6
reject = 0
reject = 7
reject = 8
reject = 0
reject = 9
reject = 4
reject = 1
reject = 1
reject = 10
reject = 6
reject = 5
reject = 2
reject = 0
reject = 0
reject = 7
reject = 3
reject = 1
reject = 2
reject = 4
reject = 3
reject = 0
reject = 5
reject = 4
reject = 6
reject = 5
reject = 1
reject = 6
reject = 7
reject = 7
reject = 8
reject = 2
reject = 3
reject = 0
reject = 0
reject = 0
reject = 1
reject = 1
reject = 8
reject = 2
reject = 2
reject = 3
reject = 1
reject = 3
reject = 1
reject = 4
reject = 4
reject = 2
reject = 2
reject = 5
reject = 0
reject = 5
reject = 3
reject = 3
reject = 6
reject = 1
reject = 6
reject = 4
reject = 4
reject = 7
reject = 5
reject = 6
reject = 5
reject = 0
reject = 1
reject = 7
reject = 2
reject = 2
reject = 7
reject = 3
reject = 8
reject = 3
reject = 8
reject = 9
reject = 0
reject = 0
reject = 4
reject = 7
reject = 1
reject = 1
reject = 2
reject = 3
reject = 2
reject = 4
reject = 3
reject = 5
reject = 4
reject = 5
reject = 6
reject = 5
reject = 7
reject = 6
reject = 7
reject = 8
reject = 9
reject = 10
reject = 4
