Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = WallRegular, h=0.010000, epsilon=0.010000
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0.000 length = 1.000 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  numNodes    = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, big_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = NO
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[  1,  8] (0.00187  ,0.00188  ) [633.0    ,625.0    ] 0.000182   0: 0
[  2,  2] (0.00188  ,0.00187  ) [0.848    ,0.841    ] 0.00675    0: 4
[  3,  2] (0.00187  ,0.00198  ) [0.733    ,0.706    ] 0.0411     0: 3
[  4,  1] (0.00198  ,0.00523  ) [4.61     ,3.78     ] 0.405      1: 5
[  5,  1] (0.00523  ,0.000570 ) [1.90     ,0.0631   ] 1.00       2: 6
[  6,  1] (0.000570 ,7.19e-06 ) [0.0635   ,0.00317  ] 1.00       0: 0
[  7,  4] (7.19e-06 ,7.11e-06 ) [0.0152   ,0.0151   ] 0.0225     0: 0
[  8,  6] (7.11e-06 ,7.11e-06 ) [0.117    ,0.117    ] 0.000607   0: 2
[  9,  5] (7.11e-06 ,7.11e-06 ) [0.126    ,0.126    ] 0.000333   0: 6
[ 10,  7] (7.11e-06 ,7.11e-06 ) [0.545    ,0.545    ] 2.22e-05   0:10
[ 11,  6] (7.11e-06 ,7.11e-06 ) [1.03     ,1.03     ] 1.91e-05   0:14
[ 12,  5] (7.11e-06 ,7.11e-06 ) [0.279    ,0.279    ] 5.89e-05   0:18
[ 13,  8] (7.11e-06 ,7.11e-06 ) [4.17     ,4.17     ] 2.80e-06   0:22
[ 14,  5] (7.11e-06 ,7.11e-06 ) [0.403    ,0.403    ] 2.64e-05   0:26
[ 15, 11] (7.11e-06 ,7.11e-06 ) [661.0    ,661.0    ] 5.06e-08   0:30
[ 16,  1] (7.11e-06 ,7.11e-06 ) [0.129    ,0.129    ] 0.000450   0:34
[ 17,  5] (7.11e-06 ,7.11e-06 ) [0.176    ,0.176    ] 0.000286   0:38
[ 18,  5] (7.11e-06 ,7.11e-06 ) [0.165    ,0.165    ] 0.000228   0:42
[ 19,  6] (7.11e-06 ,7.11e-06 ) [0.367    ,0.367    ] 6.12e-05   0:46
[ 20,  6] (7.11e-06 ,7.11e-06 ) [0.398    ,0.398    ] 3.17e-05   0:50
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 21,  7] (7.11e-06 ,7.11e-06 ) [2.38     ,2.38     ] 6.84e-06   0:54
[ 22,  5] (7.11e-06 ,7.11e-06 ) [0.296    ,0.296    ] 4.89e-05   0:58
[ 23, 15] (7.11e-06 ,7.11e-06 ) [1.95e+04 ,1.95e+04 ] 1.65e-09   0:62
[ 24,  1] (7.11e-06 ,7.11e-06 ) [0.134    ,0.134    ] 8.12e-05   0:66
[ 25,  5] (7.11e-06 ,7.11e-06 ) [0.202    ,0.202    ] 0.000122   0:70
[ 26,  7] (7.11e-06 ,7.11e-06 ) [1.29     ,1.29     ] 1.34e-05   0:74
[ 27,  5] (7.11e-06 ,7.11e-06 ) [0.308    ,0.308    ] 4.94e-05   0:78
[ 28,  8] (7.11e-06 ,7.11e-06 ) [3.29     ,3.29     ] 2.56e-06   0:82
[ 29,  5] (7.11e-06 ,7.11e-06 ) [0.604    ,0.604    ] 2.16e-05   0:86
[ 30,  6] (7.11e-06 ,7.11e-06 ) [0.723    ,0.723    ] 1.88e-05   0:90
[ 31,  6] (7.11e-06 ,7.11e-06 ) [0.560    ,0.560    ] 1.76e-05   0:94
[ 32,  7] (7.11e-06 ,7.11e-06 ) [1.97     ,1.97     ] 5.09e-06   0:98
[ 33,  5] (7.11e-06 ,7.11e-06 ) [0.546    ,0.546    ] 3.05e-05   0:102
[ 34,  6] (7.11e-06 ,7.11e-06 ) [0.490    ,0.490    ] 2.24e-05   0:106
[ 35,  7] (7.11e-06 ,7.11e-06 ) [1.95     ,1.95     ] 5.74e-06   0:110
[ 36,  5] (7.11e-06 ,7.11e-06 ) [0.477    ,0.477    ] 3.24e-05   0:114
