Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
Tpositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u=1, q=1, x=2, p=1, omega=3, bc=3, full_bc=7
  BC          = Inital=4, Final=3, Cyclic=0
  OMEGA       = Inital=2, Final=1, Cyclic=0
  total       = nZ=1608, UC=400, Q=401
  index start = omega=1604, p=1607
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1, 5] ( 0.00187  ,  0.0036  ) [   1.89   ,   2.11   ] 0.292      [0:0:0:1:3:0:0:0:0:0:0:0]
[  2, 6] (  0.0036  , 0.00369  ) [   5.21   ,   4.63   ] 0.0625     [0:0:0:0:0:0:0:0:4:0:0:0]
[  3, 6] ( 0.00369  , 0.00351  ) [  0.847   ,  0.798   ] 0.05       [0:0:1:0:0:0:0:0:3:0:0:0]
[  4, 8] ( 0.00351  ,  0.0035  ) [   2.53   ,   2.57   ] 0.0025     [0:1:1:0:0:0:0:0:4:0:0:0]
[  5, 1] (  0.0035  , 0.00522  ) [  0.639   ,   1.03   ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  6, 3] ( 0.00522  , 0.00241  ) [  0.377   ,  0.148   ] 0.5        [0:0:0:0:0:0:0:0:1:0:0:0]
[  7, 3] ( 0.00241  , 0.00116  ) [   0.15   ,  0.0844  ] 0.5        [0:0:0:0:0:0:0:0:1:0:0:0]
[  8, 7] ( 0.00116  , 0.00116  ) [  0.103   ,  0.101   ] 0.02       [0:0:2:0:0:0:0:0:3:0:0:0]
[  9,10] ( 0.00116  , 0.00116  ) [  0.106   ,  0.106   ] 0.00128    [0:2:3:0:0:0:0:0:3:0:0:0]
[ 10,12] ( 0.00116  , 0.00116  ) [  0.107   ,  0.107   ] 0.000205   [0:4:3:0:0:0:0:0:3:0:0:0]
[ 11,12] ( 0.00116  , 0.00116  ) [  0.107   ,  0.107   ] 0.000205   [0:4:3:0:0:0:0:0:3:0:0:0]
[ 12,13] ( 0.00116  , 0.00116  ) [  0.107   ,  0.107   ] 8.19e-05   [0:5:3:0:0:0:0:0:3:0:0:0]
[ 13,13] ( 0.00116  , 0.00116  ) [  0.107   ,  0.107   ] 8.19e-05   [0:5:3:0:0:0:0:0:3:0:0:0]
[ 14,13] ( 0.00116  , 0.00116  ) [  0.107   ,  0.107   ] 8.19e-05   [0:5:3:0:0:0:0:0:3:0:0:0]
[ 15,13] ( 0.00116  , 0.00116  ) [  0.107   ,  0.107   ] 8.19e-05   [0:5:3:0:0:0:0:0:3:0:0:0]
[ 16,13] ( 0.00116  , 0.00116  ) [  0.108   ,  0.108   ] 8.19e-05   [0:5:3:0:0:0:0:0:3:0:0:0]
[ 17,13] ( 0.00116  , 0.00116  ) [  0.108   ,  0.108   ] 8.19e-05   [0:5:3:0:0:0:0:0:3:0:0:0]
[ 18,13] ( 0.00116  , 0.00116  ) [  0.108   ,  0.108   ] 8.19e-05   [0:5:3:0:0:0:0:0:3:0:0:0]
[ 19,13] ( 0.00116  , 0.00117  ) [  0.108   ,  0.108   ] 8.19e-05   [0:5:3:0:0:0:0:0:3:0:0:0]
[ 20,13] ( 0.00117  , 0.00117  ) [  0.108   ,  0.108   ] 8.19e-05   [0:5:3:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 21,13] ( 0.00117  , 0.00117  ) [  0.108   ,  0.108   ] 8.19e-05   [0:5:3:0:0:0:0:0:3:0:0:0]
[ 22,13] ( 0.00117  , 0.00117  ) [  0.108   ,  0.108   ] 8.19e-05   [0:4:4:0:0:0:0:0:3:0:0:0]
[ 23,13] ( 0.00117  , 0.00117  ) [  0.108   ,  0.108   ] 8.19e-05   [0:4:4:0:0:0:0:0:3:0:0:0]
[ 24,13] ( 0.00117  , 0.00117  ) [  0.108   ,  0.108   ] 8.19e-05   [0:4:4:0:0:0:0:0:3:0:0:0]
[ 25,13] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 8.19e-05   [0:4:4:0:0:0:0:0:3:0:0:0]
[ 26,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 27,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 28,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 29,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 30,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 31,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 32,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 33,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 34,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 35,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 36,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 37,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 38,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 39,14] ( 0.00117  , 0.00117  ) [  0.109   ,  0.109   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 40,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 41,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 42,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 43,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 44,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 45,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 46,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 47,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 48,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 49,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 50,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 51,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 52,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 53,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 54,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 55,14] ( 0.00117  , 0.00117  ) [   0.11   ,   0.11   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 56,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 57,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 58,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 59,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 60,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 61,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 62,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 63,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 64,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 65,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 66,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 67,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 68,14] ( 0.00117  , 0.00117  ) [  0.111   ,  0.111   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 69,14] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 70,14] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 71,14] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 72,14] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 73,14] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 74,14] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 75,14] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 76,14] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 77,14] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 78,14] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 79,14] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 3.28e-05   [0:5:4:0:0:0:0:0:3:0:0:0]
[ 80,15] ( 0.00117  , 0.00117  ) [  0.112   ,  0.112   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 81,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 82,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
[ 83,15] ( 0.00117  , 0.00117  ) [  0.113   ,  0.113   ] 1.31e-05   [0:6:4:0:0:0:0:0:3:0:0:0]
