Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
Tpositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u=1, q=1, x=2, p=1, bc(active/total)=(3/3)
  total       = nZ=1608, UC=400, Q=401
  index start = omega=1604, p=1607
END INFO
Solver Master System:   CyclicReduction+LU and LastBlock LUPQ
Solver Controls:        Newton
Jacobian evaluation:    Analitic Jacobian
Jacobian BC evaluation: Analitic Jacobian
Initializer Controls:   Quasi-Newton
Used threads:           15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1, 9] ( 0.00187  , 0.00187  ) [   652    ,   652    ] 0.000122   [0:0:0:0:0:0:0:0:7:0:0:0]
[  2,10] ( 0.00187  , 0.00187  ) [   34.9   ,   34.8   ] 0.000781   [1:0:0:0:0:0:0:0:7:0:0:0]
[  3, 8] ( 0.00187  , 0.00187  ) [   3.13   ,   3.1    ] 0.00313    [1:0:0:0:0:0:0:0:5:0:0:0]
[  4, 8] ( 0.00187  , 0.00186  ) [  0.965   ,  0.948   ] 0.01       [2:0:0:0:0:0:0:0:4:0:0:0]
[  5, 5] ( 0.00186  , 0.00191  ) [   1.16   ,   1.13   ] 0.08       [0:0:2:0:0:0:0:0:1:0:0:0]
[  6, 4] ( 0.00191  , 0.00287  ) [   7.02   ,   6.02   ] 0.0757     [1:0:2:0:0:0:0:0:0:0:0:0]
[  7, 1] ( 0.00287  , 0.000879 ) [  0.881   ,  0.102   ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  8, 1] ( 0.000879 , 7.21e-06 ) [  0.102   , 0.00311  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  9, 8] ( 7.21e-06 , 7.21e-06 ) [  0.0579  ,  0.0579  ] 0.00164    [0:3:4:0:0:0:0:0:0:0:0:0]
[ 10,10] ( 7.21e-06 , 7.21e-06 ) [  0.212   ,  0.212   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 11, 9] ( 7.21e-06 , 7.21e-06 ) [  0.122   ,  0.122   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 12, 9] ( 7.21e-06 , 7.21e-06 ) [  0.0962  ,  0.0961  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 13,11] ( 7.21e-06 , 7.21e-06 ) [  0.235   ,  0.235   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 14,12] ( 7.21e-06 , 7.21e-06 ) [  0.685   ,  0.685   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 15,10] ( 7.21e-06 , 7.21e-06 ) [  0.191   ,  0.191   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 16,10] ( 7.21e-06 , 7.21e-06 ) [  0.156   ,  0.156   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 17,11] ( 7.21e-06 , 7.21e-06 ) [  0.324   ,  0.324   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 18,10] ( 7.21e-06 , 7.21e-06 ) [  0.207   ,  0.207   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 19,10] ( 7.21e-06 , 7.21e-06 ) [  0.128   ,  0.128   ] 0.000262   [0:5:4:0:0:0:0:0:0:0:0:0]
[ 20,16] ( 7.21e-06 , 7.21e-06 ) [   42.3   ,   42.3   ] 1.07e-06   [0:4:11:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 21, 9] ( 7.21e-06 , 7.21e-06 ) [  0.095   ,  0.095   ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
[ 22,11] ( 7.21e-06 , 7.21e-06 ) [  0.253   ,  0.253   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
