Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 501
Segment N.0
s0 = 0 length = 5 npts = 501 no data set
INFO CLASS = SecondOrderSingularRegulator
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 0
  dim_omega    = 2
  dim_big_bc   = 6
  numNodes     = 501
  InitialBC    = 4
  FinalBC      = 2
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 0
  CyclicOMEGA  = 0
  nZ_total     = 2506
  nQ_total     = 501
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[  1,  1] (  0.00599,    0.370) [    0.200,   0.0122]      1.00 ( 0: 0): 0: 0: 0 G
[  2,  1] (    0.370,  0.00452) [    0.184,  0.00163]      1.00 ( 1: 0): 0: 0: 0 G
[  3,  1] (  0.00452,  0.00227) [   0.0627,  0.00393]      1.00 ( 2: 0): 0: 0: 0 G
[  4,  1] (  0.00227,  0.00203) [   0.0313, 0.000591]      1.00 ( 3: 0): 0: 0: 0 G
[  5, 16] (  0.00203,  0.00207) [   0.0887,   0.0395]  9.70e-06 ( 4: 0): 0: 0: 0 G
[  6,  1] (  0.00207,  0.00222) [    0.514,    0.108]   0.00623 ( 4: 0): 0: 1: 4 G
[  7,  1] (  0.00222,  0.00206) [    0.150,    0.589]     0.158 ( 4: 0): 0: 1: 7 G
[  8, 19] (  0.00206,  0.00209) [    0.603,    0.175]   0.00703 ( 4: 0): 0: 1: 8 G
[  9,  1] (  0.00209,  0.00186) [    0.176,    0.307]     0.168 ( 4: 0): 0: 1:11 G
[ 10, 16] (  0.00186,  0.00192) [    0.878,    0.151]   0.00196 ( 4: 0): 0: 1:12 G
[ 11,  1] (  0.00192,  0.00176) [    0.151,     2.15]    0.0886 ( 4: 0): 0: 1:15 G
[ 12,  6] (  0.00176,  0.00177) [     2.23,     1.17]   0.00121 ( 4: 0): 0: 1:17 G
[ 13,  4] (  0.00177,  0.00179) [     1.17,    0.346]   0.00164 ( 4: 0): 0: 1:20 G
[ 14,  8] (  0.00179,  0.00179) [    0.346,    0.198]  0.000848 ( 4: 0): 0: 1:23 G
[ 15, 12] (  0.00179,  0.00180) [    0.198,    0.170]   0.00193 ( 4: 0): 0: 1:27 G
[ 16,  8] (  0.00180,  0.00179) [    0.170,     1.10]    0.0162 (15: 0): 3: 0: 3 G
[ 17, 15] (  0.00179,  0.00179) [     1.10,    0.326]  0.000222 (15: 0): 0: 0: 5 G
[ 18,  7] (  0.00179,  0.00178) [    0.326,    0.212]  0.000126 (15: 0): 0: 0: 9 G
[ 19, 13] (  0.00178,  0.00178) [    0.212,    0.123]  0.000620 (15: 0): 0: 0:13 G
[ 20, 12] (  0.00178,  0.00178) [    0.122,    0.152]  0.000386 (19: 0): 4: 0: 4 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 21,  6] (  0.00178,  0.00178) [    0.151,    0.590]    0.0158 (19: 0): 0: 1: 8 G
[ 22, 11] (  0.00178,  0.00178) [    0.590,    0.372]  0.000313 (19: 0): 0: 1:10 G
[ 23,  8] (  0.00178,  0.00178) [    0.373,    0.228]  0.000479 (19: 0): 0: 1:14 G
[ 24,  9] (  0.00178,  0.00178) [    0.215,    0.250]  6.67e-05 (19: 0): 0: 1:18 G
[ 25,  1] (  0.00178,  0.00171) [    0.239,     1.92]    0.0163 (19: 0): 4: 1:22 G
[ 26,  8] (  0.00171,  0.00173) [     1.93,     1.24]  0.000462 (19: 0): 0: 1:24 G
[ 27, 11] (  0.00173,  0.00174) [     1.24,    0.892]  0.000265 (19: 0): 0: 1:28 G
[ 28, 10] (  0.00174,  0.00175) [    0.892,    0.615]  0.000155 (19: 0): 0: 1:32 G
[ 29, 12] (  0.00175,  0.00175) [    0.613,    0.485]  3.45e-05 (19: 0): 0: 1:36 G
[ 30,  6] (  0.00175,  0.00175) [    0.481,    0.140]  8.84e-05 (19: 0): 0: 1:40 G
[ 31, 11] (  0.00175,  0.00175) [    0.130,    0.126]  1.00e-05 (19: 0): 0: 1:44 G
[ 32,  8] (  0.00175,  0.00175) [    0.127,    0.127]  2.10e-06 (19: 0): 0: 1:48 G
[ 33,  1] (  0.00175,  0.00176) [    0.138,    0.315]   0.00290 (19: 0): 0: 1:52 G
[ 34, 13] (  0.00176,  0.00176) [    0.491,    0.140]  0.000179 (19: 0): 3: 1:55 G
[ 35, 11] (  0.00176,  0.00175) [    0.131,    0.116]  0.000289 (19: 0): 7: 1:59 G
[ 36, 10] (  0.00175,  0.00176) [    0.113,    0.254]   0.00210 (19: 0):11: 1:63 G
[ 37, 12] (  0.00176,  0.00176) [    0.254,    0.181]  7.14e-05 (19: 0):14: 1:66 G
[ 38,  5] (  0.00176,  0.00177) [    0.180,    0.108]  0.000139 (19: 0):18: 1:70 G
[ 39,  4] (  0.00177,  0.00176) [    0.108,   0.0904]  0.000530 (19: 0):22: 1:74 G
[ 40, 18] (  0.00176,  0.00176) [    0.131,    0.123]  5.86e-05 (19: 0):26: 1:78 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 41, 11] (  0.00176,  0.00177) [    0.170,    0.139]  5.26e-05 (19: 0):30: 1:82 G
[ 42, 13] (  0.00177,  0.00177) [    0.141,    0.141]  7.90e-06 (19: 0):34: 1:86 G
[ 43,  9] (  0.00177,  0.00177) [    0.140,    0.140]  7.50e-06 (19: 0):38: 1:90 G
[ 44,  7] (  0.00177,  0.00177) [    0.127,   0.0935]  3.04e-05 (19: 0):42: 1:94 G
[ 45,  2] (  0.00177,  0.00175) [   0.0935,    0.121]   0.00276 (19: 0):46: 1:98 G
[ 46, 11] (  0.00175,  0.00175) [   0.0802,   0.0842]  0.000637 (19: 0): 0: 1:101 G
[ 47, 21] (  0.00175,  0.00175) [   0.0955,   0.0811]  0.000222 (19: 0): 0: 1:105 G
[ 48,  6] (  0.00175,  0.00175) [   0.0792,   0.0872]  6.04e-05 (19: 0): 0: 1:109 G
[ 49, 14] (  0.00175,  0.00175) [   0.0938,   0.0787]   0.00105 (19: 0): 0: 1:113 G
[ 50,  7] (  0.00175,  0.00175) [   0.0792,   0.0901]  0.000411 (19: 0): 0: 1:116 G
[ 51, 15] (  0.00175,  0.00175) [   0.0901,   0.0749]  0.000509 (19: 0): 0: 1:120 G
[ 52,  7] (  0.00175,  0.00174) [   0.0746,   0.0910]  0.000171 (19: 0): 0: 1:124 G
[ 53, 22] (  0.00174,  0.00174) [   0.0915,   0.0796]  0.000258 (19: 0): 0: 1:128 G
[ 54,  5] (  0.00174,  0.00171) [   0.0794,    0.123]    0.0161 (19: 0): 0: 1:132 G
[ 55, 13] (  0.00171,  0.00171) [    0.124,    0.187]  0.000159 (19: 0): 0: 1:134 G
[ 56, 15] (  0.00171,  0.00171) [    0.186,    0.141]  4.68e-05 (19: 0): 0: 1:138 G
[ 57,  1] (  0.00171,  0.00167) [    0.141,     1.95]    0.0137 (19: 0): 0: 1:142 G
[ 58,  8] (  0.00167,  0.00170) [     2.05,    0.436]  4.26e-05 (19: 0): 0: 1:144 G
[ 59,  6] (  0.00170,  0.00171) [    0.394,    0.160]  5.56e-05 (19: 0): 0: 1:148 G
[ 60,  7] (  0.00171,  0.00171) [    0.164,    0.164]  2.97e-05 (19: 0): 0: 1:152 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 61,  8] (  0.00171,  0.00170) [    0.157,    0.216]  0.000349 (19: 0): 0: 1:156 G
[ 62, 11] (  0.00170,  0.00170) [    0.292,    0.247]  2.43e-05 (19: 0): 4: 1:160 G
[ 63,  6] (  0.00170,  0.00170) [    0.248,    0.248]  1.33e-05 (19: 0): 8: 1:164 G
[ 64,  7] (  0.00170,  0.00170) [    0.246,    0.202]  1.61e-05 (19: 0):12: 1:168 G
[ 65,  8] (  0.00170,  0.00170) [    0.196,    0.153]  8.70e-05 (19: 0):16: 1:172 G
[ 66, 13] (  0.00170,  0.00171) [    0.165,    0.243]   0.00157 (19: 0):20: 1:176 G
[ 67, 10] (  0.00171,  0.00171) [    0.809,    0.696]  6.71e-06 (19: 0):23: 1:179 G
