Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 501
Segment N.0: s0 = 0.000 length = 5.000 npts = 501 no data set
END Mesh[mesh]
INFO CLASS = SecondOrderSingularRegulator
  numNodes    = 501
  dim         = u = 1, q = 1, x = 2, p = 0, omega = 2, big_bc = 6
  BC          = Inital = 4, Final = 2, Cyclic = 0
  OMEGA       = Inital = 2, Final = 0, Cyclic = 0
  total       = nZ = 2006, UC = 500, Q = 501
  index start = omega = 2004, p = 2006
  FD jacobian = NO
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[  1,  1] (0.00748  ,0.463    ) [0.249    ,0.0153   ] 1.00       0: 0
[  2,  1] (0.463    ,0.00565  ) [0.230    ,0.00204  ] 1.00       0: 0
[  3,  1] (0.00565  ,0.00283  ) [0.0783   ,0.00491  ] 1.00       0: 0
[  4,  1] (0.00283  ,0.00253  ) [0.0391   ,0.000739 ] 1.00       0: 0
[  5, 16] (0.00253  ,0.00259  ) [0.111    ,0.0493   ] 9.70e-06   0: 0
[  6,  1] (0.00259  ,0.00277  ) [0.642    ,0.135    ] 0.00623    1: 4
[  7,  1] (0.00277  ,0.00257  ) [0.188    ,0.735    ] 0.158      1: 7
[  8, 19] (0.00257  ,0.00261  ) [0.753    ,0.218    ] 0.00703    1: 8
[  9,  1] (0.00261  ,0.00232  ) [0.220    ,0.383    ] 0.168      1:11
[ 10, 16] (0.00232  ,0.00240  ) [1.10     ,0.188    ] 0.00196    1:12
[ 11,  1] (0.00240  ,0.00220  ) [0.189    ,2.69     ] 0.0886     1:15
[ 12,  6] (0.00220  ,0.00221  ) [2.79     ,1.46     ] 0.00121    1:17
[ 13,  4] (0.00221  ,0.00223  ) [1.46     ,0.432    ] 0.00164    1:20
[ 14,  8] (0.00223  ,0.00224  ) [0.432    ,0.247    ] 0.000848   1:23
[ 15, 12] (0.00224  ,0.00225  ) [0.247    ,0.212    ] 0.00193    1:27
[ 16,  8] (0.00225  ,0.00224  ) [0.212    ,1.37     ] 0.0162     0: 3
[ 17, 15] (0.00224  ,0.00223  ) [1.37     ,0.265    ] 0.000249   0: 5
[ 18,  9] (0.00223  ,0.00223  ) [0.265    ,0.210    ] 0.000228   0: 9
[ 19,  5] (0.00223  ,0.00223  ) [0.209    ,0.410    ] 0.0152     0:13
[ 20, 13] (0.00223  ,0.00223  ) [0.425    ,0.353    ] 0.000280   0:15
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 21, 11] (0.00223  ,0.00222  ) [0.350    ,0.253    ] 6.66e-05   0:19
[ 22,  5] (0.00222  ,0.00222  ) [0.253    ,0.327    ] 0.000110   0:23
[ 23,  1] (0.00222  ,0.00217  ) [0.327    ,0.972    ] 0.0210     0:27
[ 24, 13] (0.00217  ,0.00218  ) [0.981    ,0.706    ] 0.000200   0:29
[ 25, 10] (0.00218  ,0.00218  ) [0.707    ,0.441    ] 0.000243   0:33
[ 26,  7] (0.00218  ,0.00219  ) [0.825    ,0.416    ] 0.000124   0:37
[ 27,  7] (0.00219  ,0.00219  ) [0.521    ,0.284    ] 5.44e-05   0:41
[ 28,  7] (0.00219  ,0.00220  ) [0.286    ,0.246    ] 5.04e-05   0:45
[ 29,  8] (0.00220  ,0.00220  ) [0.246    ,0.246    ] 1.75e-05   0:49
[ 30,  4] (0.00220  ,0.00221  ) [0.281    ,0.444    ] 0.000661   0:53
[ 31, 12] (0.00221  ,0.00220  ) [0.490    ,0.353    ] 4.76e-05   0:57
[ 32,  6] (0.00220  ,0.00220  ) [0.430    ,0.334    ] 1.86e-05   0:61
[ 33, 11] (0.00220  ,0.00219  ) [0.336    ,0.230    ] 0.000102   0:65
[ 34,  7] (0.00219  ,0.00219  ) [0.230    ,0.260    ] 3.79e-05   0:69
[ 35,  6] (0.00219  ,0.00219  ) [0.261    ,0.261    ] 5.40e-05   0:73
[ 36,  8] (0.00219  ,0.00219  ) [0.269    ,0.269    ] 7.78e-06   0:77
[ 37,  6] (0.00219  ,0.00219  ) [0.274    ,0.274    ] 1.41e-05   0:81
[ 38,  2] (0.00219  ,0.00223  ) [0.276    ,0.180    ] 0.00294    0:85
[ 39,  8] (0.00223  ,0.00220  ) [2.08     ,0.434    ] 0.000106   0:88
[ 40,  5] (0.00220  ,0.00219  ) [0.447    ,0.193    ] 0.000139   0:92
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 41,  4] (0.00219  ,0.00219  ) [0.193    ,1.45     ] 0.0148     0:96
[ 42,  7] (0.00219  ,0.00218  ) [1.46     ,0.931    ] 0.000211   0:98
[ 43,  5] (0.00218  ,0.00217  ) [0.926    ,0.375    ] 0.000226   0:102
[ 44,  6] (0.00217  ,0.00216  ) [0.372    ,1.07     ] 0.000557   0:106
[ 45, 11] (0.00216  ,0.00217  ) [1.18     ,0.512    ] 0.000236   0:110
[ 46,  9] (0.00217  ,0.00216  ) [0.518    ,0.291    ] 0.00211    0:114
[ 47,  7] (0.00216  ,0.00216  ) [0.290    ,0.315    ] 0.000164   0:117
[ 48,  1] (0.00216  ,0.00211  ) [0.315    ,2.90     ] 0.0256     0:121
[ 49,  7] (0.00211  ,0.00213  ) [2.94     ,2.07     ] 0.000194   0:123
[ 50,  5] (0.00213  ,0.00215  ) [2.07     ,0.655    ] 0.000209   0:127
[ 51,  9] (0.00215  ,0.00216  ) [0.599    ,0.386    ] 6.25e-05   0:131
[ 52,  6] (0.00216  ,0.00216  ) [0.412    ,0.292    ] 0.000100   0:135
[ 53,  7] (0.00216  ,0.00217  ) [0.292    ,0.319    ] 0.000118   0:139
[ 54,  8] (0.00217  ,0.00217  ) [0.319    ,0.451    ] 0.000955   0:143
[ 55, 10] (0.00217  ,0.00216  ) [0.451    ,0.319    ] 0.000276   0:147
[ 56,  7] (0.00216  ,0.00215  ) [0.346    ,0.179    ] 0.00817    0:151
[ 57, 10] (0.00215  ,0.00215  ) [0.382    ,0.245    ] 8.51e-05   0:154
[ 58, 11] (0.00215  ,0.00215  ) [0.244    ,0.244    ] 0.000186   0:158
[ 59, 10] (0.00215  ,0.00215  ) [0.245    ,0.172    ] 0.000137   0:162
[ 60,  9] (0.00215  ,0.00215  ) [0.191    ,0.170    ] 0.000355   0:166
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 61, 15] (0.00215  ,0.00215  ) [0.197    ,0.190    ] 0.000515   0:170
[ 62,  9] (0.00215  ,0.00214  ) [0.187    ,0.192    ] 0.000655   0:174
[ 63, 13] (0.00214  ,0.00214  ) [0.193    ,0.168    ] 0.000147   0:178
[ 64,  7] (0.00214  ,0.00214  ) [0.168    ,0.200    ] 0.000729   0:182
[ 65, 12] (0.00214  ,0.00214  ) [0.200    ,0.162    ] 0.000257   0:186
[ 66,  7] (0.00214  ,0.00214  ) [0.162    ,0.211    ] 0.00161    0:190
[ 67, 12] (0.00214  ,0.00214  ) [0.212    ,0.165    ] 0.000172   0:193
[ 68, 11] (0.00214  ,0.00214  ) [0.165    ,0.160    ] 0.000280   0:197
[ 69,  6] (0.00214  ,0.00214  ) [0.160    ,0.163    ] 0.000351   0:201
[ 70, 12] (0.00214  ,0.00214  ) [0.163    ,0.151    ] 0.000230   0:205
[ 71,  7] (0.00214  ,0.00214  ) [0.151    ,0.171    ] 0.000474   0:209
[ 72, 11] (0.00214  ,0.00216  ) [0.171    ,0.136    ] 0.00141    0:213
[ 73,  1] (0.00216  ,0.00217  ) [0.139    ,0.905    ] 0.0751     0:216
[ 74, 15] (0.00217  ,0.00216  ) [2.14     ,0.767    ] 0.000801   0:218
[ 75,  5] (0.00216  ,0.00217  ) [0.767    ,0.368    ] 0.000382   0:222
[ 76,  5] (0.00217  ,0.00218  ) [0.368    ,0.279    ] 0.000515   0:226
[ 77,  2] (0.00218  ,0.00212  ) [0.276    ,1.59     ] 0.0113     0:230
[ 78, 18] (0.00212  ,0.00211  ) [1.60     ,1.39     ] 6.99e-05   0:232
[ 79,  5] (0.00211  ,0.00215  ) [1.38     ,0.236    ] 0.000221   0:236
[ 80,  9] (0.00215  ,0.00215  ) [0.236    ,0.174    ] 0.000282   0:240
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 81,  5] (0.00215  ,0.00211  ) [0.174    ,0.432    ] 0.00207    0:244
[ 82,  7] (0.00211  ,0.00212  ) [0.432    ,0.253    ] 9.85e-05   0:247
[ 83,  5] (0.00212  ,0.00212  ) [0.248    ,0.179    ] 0.000217   0:251
[ 84,  4] (0.00212  ,0.00212  ) [0.179    ,0.152    ] 0.00175    0:255
