Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0.0
......................................W1 = 100.0
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2.0
....................................y1_i = 2.0
....................................y2_f = 3.0
....................................y2_i = 1.0
....................................y3_f = 1.0
....................................y3_i = 2.0
....................................y4_f = -2.0
....................................y4_i = 1.0
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[  1,  3] (    0.398,   0.0863) [     5.90,     1.28]     0.783 ( 0: 0): 0: 0: 0 G
[  2,  3] (   0.0863,   0.0674) [     1.36,     1.00]     0.219 ( 1: 0): 1: 0: 1 G
[  3,  2] (   0.0674,   0.0517) [     1.00,    0.766]     0.234 ( 2: 0): 1: 0: 1 G
[  4,  2] (   0.0517,   0.0392) [    0.763,    0.577]     0.242 ( 3: 0): 1: 0: 1 G
[  5,  2] (   0.0392,   0.0295) [    0.571,    0.429]     0.246 ( 4: 0): 1: 0: 1 G
[  6,  2] (   0.0295,   0.0222) [    0.422,    0.314]     0.248 ( 5: 0): 1: 0: 1 G
[  7,  2] (   0.0222,   0.0167) [    0.299,    0.241]     0.249 ( 6: 0): 1: 0: 1 G
[  8, 16] (   0.0167,   0.0161) [    0.405,    0.219]    0.0376 ( 7: 0): 1: 0: 1 G
[  9,  1] (   0.0161,  0.00985) [    0.214,     0.13]     0.388 ( 8: 0): 2: 0: 2 G
[ 10,  1] (  0.00985, 2.02e-05) [    0.129,   0.0278]      1.00 ( 9: 0): 1: 0: 1 G
[ 11,  2] ( 2.02e-05, 1.57e-05) [   0.0125,  0.00796]      0.25 (10: 0): 0: 0: 0 G
[ 12,  2] ( 1.57e-05, 9.33e-06) [  0.00662,  0.00396]     0.412 (11: 0): 1: 0: 1 G
[ 13,  1] ( 9.33e-06,  1.1e-06) [  0.00443, 0.000636]      1.00 (12: 0): 1: 0: 1 G
[ 14,  1] (  1.1e-06, 5.83e-08) [ 0.000804, 2.58e-05]      1.00 (13: 0): 0: 0: 0 G
[ 15,  1] ( 5.83e-08, 2.51e-10) [ 2.83e-05, 6.13e-08]      1.00 (14: 0): 0: 0: 0 G
[ 16,  1] ( 2.51e-10, 7.22e-15) [ 6.16e-08, 6.59e-13]      1.00 (15: 0): 0: 0: 0 G

Continuation step N.0 s = 0.2
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 17,  1] (    0.186,   0.0354) [     2.18,    0.131]      1.00 ( 0: 0): 0: 0: 0 G
[ 18,  1] (   0.0354,   0.0867) [    0.181,    196.0]      1.00 ( 1: 0): 0: 0: 0 G
[ 19,  8] (   0.0867,   0.0674) [    0.195,    0.149]     0.225 ( 1: 0): 0: 1: 0 G
[ 20,  6] (   0.0674,   0.0454) [    0.138,    0.165]     0.333 ( 3: 0): 1: 0: 1 G
[ 21,  9] (   0.0454,   0.0374) [    0.129,    0.123]      0.18 ( 4: 0): 1: 0: 1 G
[ 22,  1] (   0.0374,   0.0127) [    0.139,     0.64]     0.848 ( 5: 0): 1: 0: 1 G
[ 23,  6] (   0.0127,   0.0127) [    0.273,    0.178]    0.0346 ( 6: 0): 1: 0: 1 G
[ 24, 10] (   0.0127,    0.012) [    0.166,    0.511]    0.0612 ( 6: 0): 0: 0: 3 G
[ 25, 12] (    0.012,   0.0119) [    0.257,    0.178]   0.00845 ( 6: 0): 0: 0: 5 G
[ 26,  9] (   0.0119,   0.0115) [    0.166,    0.386]    0.0378 ( 6: 0): 0: 0: 8 G
[ 27, 10] (   0.0115,   0.0114) [     0.25,    0.235]    0.0183 ( 6: 0): 0: 0:10 G
[ 28,  8] (   0.0114,    0.011) [    0.172,      0.5]    0.0607 ( 6: 0): 0: 0:12 G
[ 29,  9] (    0.011,   0.0106) [    0.137,     0.21]    0.0436 ( 6: 0): 0: 0:14 G
[ 30,  9] (   0.0106,   0.0106) [    0.229,    0.149]   0.00226 ( 6: 0): 0: 0:16 G
[ 31,  2] (   0.0106,   0.0112) [     0.15,     7.96]    0.0414 ( 6: 0): 0: 0:19 G
[ 32,  1] (   0.0112,   0.0117) [    0.157,     60.6]     0.407 ( 6: 0): 0: 0:21 G
[ 33,  8] (   0.0117,   0.0108) [   0.0894,    0.164]    0.0881 (16: 0): 1: 0: 1 G
[ 34,  9] (   0.0108,   0.0106) [    0.108,   0.0971]    0.0137 (16: 0): 0: 0: 3 G
[ 35,  1] (   0.0106,  0.00877) [   0.0944,    0.712]     0.234 (16: 0): 0: 0: 5 G
[ 36,  8] (  0.00877,  0.00852) [   0.0812,   0.0874]    0.0325 (19: 0): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 37,  6] (  0.00852,  0.00793) [   0.0777,    0.464]    0.0906 (19: 0): 0: 0: 3 G
[ 38,  9] (  0.00793,  0.00788) [   0.0781,   0.0651]   0.00688 (19: 0): 0: 0: 5 G
[ 39,  1] (  0.00788,   0.0066) [   0.0622,   0.0521]     0.166 (22: 0): 3: 0: 3 G
[ 40,  3] (   0.0066,  0.00427) [   0.0564,   0.0414]     0.415 (23: 0): 1: 0: 1 G
[ 41,  5] (  0.00427,  0.00426) [    0.159,    0.195]   0.00675 (24: 0): 1: 0: 1 G
[ 42,  5] (  0.00426,  0.00407) [   0.0344,   0.0371]    0.0513 (25: 0): 3: 0: 3 G
[ 43,  1] (  0.00407,  0.00263) [   0.0312,   0.0231]     0.453 (25: 0): 0: 0: 5 G
[ 44,  2] (  0.00263,  0.00218) [   0.0399,   0.0435]      0.25 (27: 0): 1: 0: 1 G
[ 45,  4] (  0.00218,  0.00215) [   0.0484,   0.0487]    0.0225 (28: 0): 1: 0: 1 G
[ 46,  2] (  0.00215,  0.00205) [   0.0464,   0.0549]     0.075 (28: 0): 0: 0: 3 G
[ 47,  1] (  0.00205,  0.00144) [   0.0283,   0.0162]     0.548 (30: 0): 2: 0: 2 G
[ 48,  2] (  0.00144,   0.0013) [   0.0287,   0.0247]      0.25 (31: 0): 1: 0: 1 G
[ 49,  7] (   0.0013,  0.00107) [   0.0274,   0.0114]     0.207 (32: 0): 1: 0: 1 G
[ 50,  8] (  0.00107,  0.00107) [   0.0213,   0.0186]   0.00838 (33: 0): 1: 0: 1 G
[ 51,  5] (  0.00107,  0.00106) [   0.0215,   0.0197]   0.00998 (33: 0): 0: 0: 4 G
[ 52,  9] (  0.00106,  0.00102) [   0.0143,   0.0121]    0.0411 (35: 0): 3: 0: 3 G
[ 53,  5] (  0.00102, 0.000929) [    0.012,   0.0113]     0.106 (36: 0): 2: 0: 2 G
[ 54,  1] ( 0.000929, 0.000771) [   0.0126,   0.0142]     0.652 (37: 0): 1: 0: 1 G
[ 55,  2] ( 0.000771, 0.000525) [   0.0101,  0.00466]     0.407 (38: 0): 1: 0: 1 G
[ 56,  4] ( 0.000525, 0.000439) [  0.00591,  0.00474]     0.198 (39: 0): 1: 0: 1 G

Continuation step N.0 s = 0.1
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 58,  1] (   0.0931,    0.069) [     1.26,    0.253]      1.00 (41:41): 0: 0: 0 G
[ 59,  9] (    0.069,   0.0646) [    0.418,     77.1]     0.161 ( 1:41): 0: 0: 0 G
[ 60, 14] (   0.0646,   0.0613) [    0.108,   0.0733]    0.0541 ( 2:41): 1: 0: 1 G
[ 61, 17] (   0.0613,   0.0603) [   0.0836,   0.0872]     0.016 ( 3:41): 2: 0: 2 G
[ 62,  8] (   0.0603,   0.0565) [   0.0784,    0.063]    0.0651 ( 4:41): 2: 0: 2 G
[ 63,  1] (   0.0565,   0.0335) [    0.085,     2.35]      0.51 ( 4:41): 0: 0: 4 G
[ 64,  3] (   0.0335,   0.0354) [    0.257,     9.05]     0.075 ( 6:41): 1: 0: 1 G
[ 65, 16] (   0.0354,   0.0346) [    0.125,    0.105]    0.0236 ( 6:41): 0: 1: 3 G
[ 66,  1] (   0.0346,   0.0267) [    0.184,     4.66]     0.307 ( 6:41): 2: 1: 5 G
[ 67, 18] (   0.0267,   0.0265) [     0.14,    0.106]   0.00905 ( 9:41): 1: 0: 1 G
[ 68,  1] (   0.0265,   0.0236) [    0.124,     2.76]      0.19 ( 9:41): 0: 0: 4 G
[ 69,  1] (   0.0236,   0.0195) [    0.117,     8.13]     0.872 (11:41): 1: 0: 1 G
[ 70, 15] (   0.0195,   0.0192) [    0.129,    0.118]    0.0181 (12:41): 1: 0: 1 G
[ 71,  1] (   0.0192,   0.0162) [    0.115,     1.30]     0.269 (12:41): 0: 0: 3 G
[ 72,  9] (   0.0162,   0.0138) [   0.0731,   0.0654]      0.16 (14:41): 1: 0: 1 G
[ 73,  6] (   0.0138,  0.00941) [   0.0589,   0.0762]     0.321 (15:41): 1: 0: 1 G
[ 74,  9] (  0.00941,    0.009) [   0.0815,   0.0924]    0.0524 (16:41): 1: 0: 1 G
[ 75,  4] (    0.009,  0.00835) [    0.153,   0.0529]    0.0733 (16:41): 0: 0: 3 G
[ 76,  4] (  0.00835,  0.00594) [   0.0372,   0.0504]      0.34 (18:41): 2: 0: 2 G
[ 77,  7] (  0.00594,  0.00557) [    0.048,   0.0311]    0.0717 (19:41): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 78,  5] (  0.00557,  0.00541) [   0.0521,   0.0378]    0.0514 (19:41): 0: 0: 3 G
[ 79,  3] (  0.00541,  0.00393) [   0.0259,   0.0377]     0.355 (21:41): 2: 0: 2 G
[ 80,  4] (  0.00393,  0.00339) [   0.0255,    0.069]     0.184 (22:41): 1: 0: 1 G
[ 81,  7] (  0.00339,  0.00303) [   0.0264,   0.0293]     0.128 (23:41): 1: 0: 1 G
[ 82,  9] (  0.00303,  0.00292) [   0.0258,   0.0216]    0.0404 (24:41): 1: 0: 1 G
[ 83,  5] (  0.00292,  0.00287) [   0.0495,   0.0333]    0.0219 (24:41): 0: 0: 3 G
[ 84,  3] (  0.00287,  0.00235) [   0.0192,   0.0183]     0.232 (26:41): 2: 0: 2 G
[ 85,  2] (  0.00235,   0.0018) [    0.014,   0.0252]     0.378 (27:41): 1: 0: 1 G
[ 86,  4] (   0.0018,  0.00169) [   0.0156,   0.0141]     0.095 (28:41): 1: 0: 1 G
[ 87,  4] (  0.00169,  0.00162) [   0.0182,   0.0139]    0.0537 (28:41): 0: 0: 3 G
