Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0
......................................W1 = 100
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2
....................................y1_i = 2
....................................y2_f = 3
....................................y2_i = 1
....................................y3_f = 1
....................................y3_i = 2
....................................y4_f = -2
....................................y4_i = 1
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[  1,  3] (    0.398,   0.0863) [     5.90,     1.28]     0.783 ( 0: 0): 0: 0: 0 G
[  2,  3] (   0.0863,   0.0674) [     1.36,     1.00]     0.219 ( 1: 0): 1: 0: 1 G
[  3,  2] (   0.0674,   0.0517) [     1.00,    0.766]     0.234 ( 2: 0): 1: 0: 1 G
[  4,  2] (   0.0517,   0.0392) [    0.763,    0.577]     0.242 ( 3: 0): 1: 0: 1 G
[  5,  2] (   0.0392,   0.0295) [    0.571,    0.429]     0.246 ( 4: 0): 1: 0: 1 G
[  6,  2] (   0.0295,   0.0222) [    0.422,    0.314]     0.248 ( 5: 0): 1: 0: 1 G
[  7,  2] (   0.0222,   0.0167) [    0.299,    0.241]     0.249 ( 6: 0): 1: 0: 1 G
[  8, 16] (   0.0167,   0.0161) [    0.405,    0.219]    0.0376 ( 7: 0): 1: 0: 1 G
[  9,  1] (   0.0161,  0.00985) [    0.214,    0.130]     0.388 ( 8: 0): 2: 0: 2 G
[ 10,  1] (  0.00985, 2.02e-05) [    0.129,   0.0278]      1.00 ( 9: 0): 1: 0: 1 G
[ 11,  2] ( 2.02e-05, 1.57e-05) [   0.0125,  0.00796]     0.250 (10: 0): 0: 0: 0 G
[ 12,  2] ( 1.57e-05, 9.33e-06) [  0.00662,  0.00396]     0.412 (11: 0): 1: 0: 1 G
[ 13,  1] ( 9.33e-06, 1.10e-06) [  0.00443, 0.000636]      1.00 (12: 0): 1: 0: 1 G
[ 14,  1] ( 1.10e-06, 5.83e-08) [ 0.000804, 2.58e-05]      1.00 (13: 0): 0: 0: 0 G
[ 15,  1] ( 5.83e-08, 2.51e-10) [ 2.83e-05, 6.13e-08]      1.00 (14: 0): 0: 0: 0 G
[ 16,  1] ( 2.51e-10, 7.22e-15) [ 6.16e-08, 6.59e-13]      1.00 (15: 0): 0: 0: 0 G

Continuation step N.0 s = 0.2
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 17,  1] (    0.186,   0.0354) [     2.18,    0.131]      1.00 ( 0: 0): 0: 0: 0 G
[ 18,  1] (   0.0354,   0.0867) [    0.181,     196.0]      1.00 ( 1: 0): 0: 0: 0 G
[ 19,  8] (   0.0867,   0.0674) [    0.195,    0.149]     0.225 ( 1: 0): 0: 1: 0 G
[ 20,  6] (   0.0674,   0.0454) [    0.138,    0.165]     0.333 ( 3: 0): 1: 0: 1 G
[ 21,  9] (   0.0454,   0.0374) [    0.129,    0.123]     0.180 ( 4: 0): 1: 0: 1 G
[ 22,  1] (   0.0374,   0.0127) [    0.139,    0.640]     0.848 ( 5: 0): 1: 0: 1 G
[ 23,  6] (   0.0127,   0.0127) [    0.273,    0.178]    0.0346 ( 6: 0): 1: 0: 1 G
[ 24, 10] (   0.0127,   0.0120) [    0.166,    0.511]    0.0612 ( 6: 0): 0: 0: 3 G
[ 25, 12] (   0.0120,   0.0119) [    0.257,    0.178]   0.00845 ( 6: 0): 0: 0: 5 G
[ 26,  9] (   0.0119,   0.0115) [    0.166,    0.386]    0.0378 ( 6: 0): 0: 0: 8 G
[ 27, 10] (   0.0115,   0.0114) [    0.250,    0.235]    0.0183 ( 6: 0): 0: 0:10 G
[ 28,  8] (   0.0114,   0.0110) [    0.172,    0.500]    0.0607 ( 6: 0): 0: 0:12 G
[ 29,  9] (   0.0110,   0.0106) [    0.137,    0.208]    0.0442 ( 6: 0): 0: 0:14 G
[ 30,  1] (   0.0106,   0.0182) [    0.172,     82.2]     0.421 ( 6: 0): 0: 0:16 G
[ 31,  8] (   0.0182,   0.0156) [   0.0990,    0.100]     0.158 (14: 0): 1: 0: 1 G
[ 32, 12] (   0.0156,   0.0148) [    0.101,   0.0788]    0.0522 (14: 0): 0: 0: 2 G
[ 33,  8] (   0.0148,   0.0148) [     1.02,     1.94]  0.000143 (14: 0): 0: 0: 4 G
[ 34,  1] (   0.0148,   0.0144) [   0.0760,   0.0744]    0.0240 (17: 0): 4: 0: 4 G
[ 35,  1] (   0.0144,   0.0103) [   0.0753,   0.0913]     0.310 (17: 0): 0: 0: 6 G
[ 36,  9] (   0.0103,  0.00919) [   0.0618,   0.0829]     0.120 (19: 0): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 37,  9] (  0.00919,  0.00810) [   0.0558,   0.0560]     0.125 (20: 0): 1: 0: 1 G
[ 38,  1] (  0.00810,  0.00325) [   0.0490,   0.0207]     0.706 (21: 0): 1: 0: 1 G
[ 39,  5] (  0.00325,  0.00308) [   0.0528,   0.0572]    0.0668 (22: 0): 1: 0: 1 G
[ 40,  4] (  0.00308,  0.00309) [    0.192,    0.161]    0.0116 (22: 0): 0: 0: 3 G
[ 41,  3] (  0.00309,  0.00271) [   0.0372,   0.0458]     0.169 (24: 0): 2: 0: 2 G
[ 42,  2] (  0.00271,  0.00246) [   0.0334,    0.137]     0.206 (25: 0): 1: 0: 1 G
[ 43,  3] (  0.00246,  0.00224) [   0.0431,   0.0276]     0.119 (26: 0): 1: 0: 1 G
[ 44,  2] (  0.00224,  0.00164) [   0.0319,   0.0205]     0.375 (26: 0): 0: 0: 2 G
[ 45,  2] (  0.00164,  0.00154) [   0.0324,   0.0224]     0.250 (28: 0): 1: 0: 1 G
[ 46,  2] (  0.00154,  0.00129) [   0.0227,   0.0174]     0.269 (29: 0): 1: 0: 1 G
[ 47,  2] (  0.00129,  0.00112) [   0.0203,   0.0200]     0.250 (30: 0): 1: 0: 1 G
[ 48,  2] (  0.00112, 0.000931) [   0.0168,   0.0123]     0.303 (31: 0): 1: 0: 1 G
[ 49,  2] ( 0.000931, 0.000803) [   0.0131,   0.0127]     0.250 (32: 0): 1: 0: 1 G
[ 50,  2] ( 0.000803, 0.000652) [   0.0120,  0.00961]     0.283 (33: 0): 1: 0: 1 G
[ 51,  2] ( 0.000652, 0.000553) [   0.0114,   0.0128]     0.250 (34: 0): 1: 0: 1 G
[ 52,  6] ( 0.000553, 0.000543) [   0.0124,  0.00944]    0.0274 (35: 0): 1: 0: 1 G
[ 53,  1] ( 0.000543, 0.000463) [  0.00946,  0.00639]     0.331 (36: 0): 2: 0: 2 G
[ 54,  2] ( 0.000463, 0.000346) [  0.00621,  0.00410]     0.374 (37: 0): 1: 0: 1 G
[ 55,  4] ( 0.000346, 0.000309) [  0.00616,  0.00736]     0.140 (38: 0): 1: 0: 1 G
[ 56,  2] ( 0.000309, 0.000250) [  0.00592,  0.00484]     0.359 (39: 0): 1: 0: 1 G

Continuation step N.0 s = 0.1
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 58,  1] (   0.0931,   0.0690) [     1.26,    0.253]      1.00 (41:41): 0: 0: 0 G
[ 59,  9] (   0.0690,   0.0646) [    0.418,     77.1]     0.161 ( 1:41): 0: 0: 0 G
[ 60, 14] (   0.0646,   0.0613) [    0.108,   0.0733]    0.0541 ( 2:41): 1: 0: 1 G
[ 61, 17] (   0.0613,   0.0603) [   0.0836,   0.0872]    0.0160 ( 3:41): 2: 0: 2 G
[ 62,  8] (   0.0603,   0.0565) [   0.0784,   0.0630]    0.0651 ( 4:41): 2: 0: 2 G
[ 63,  1] (   0.0565,   0.0335) [   0.0850,     2.35]     0.510 ( 4:41): 0: 0: 4 G
[ 64,  3] (   0.0335,   0.0354) [    0.257,     9.04]    0.0750 ( 6:41): 1: 0: 1 G
[ 65, 17] (   0.0354,   0.0348) [    0.125,    0.102]    0.0189 ( 6:41): 0: 1: 3 G
[ 66,  7] (   0.0348,   0.0319) [    0.173,    0.135]    0.0883 ( 6:41): 2: 1: 5 G
[ 67,  1] (   0.0319,   0.0296) [    0.176,     20.6]     0.594 ( 6:41): 4: 1: 7 G
[ 68,  1] (   0.0296,   0.0309) [    0.236,     20.8]      1.00 ( 6:41): 0: 1: 8 G
[ 69, 12] (   0.0309,   0.0293) [    0.258,    0.518]    0.0651 ( 6:41): 0: 1: 0 G
[ 70, 17] (   0.0293,   0.0289) [    0.217,    0.172]    0.0164 ( 6:41): 2: 1: 2 G
[ 71,  1] (   0.0289,   0.0246) [    0.229,     10.0]     0.256 ( 6:41): 4: 1: 4 G
[ 72,  2] (   0.0246,   0.0223) [    0.207,     3.60]     0.328 (14:41): 1: 0: 1 G
[ 73,  3] (   0.0223,   0.0219) [    0.294,     2.20]     0.143 (14:41): 0: 0: 2 G
[ 74, 11] (   0.0219,   0.0208) [    0.143,    0.145]    0.0573 (14:41): 0: 0: 3 G
[ 75,  1] (   0.0208,   0.0120) [    0.116,    0.215]     0.479 (14:41): 0: 0: 5 G
[ 76,  1] (   0.0120,  0.00962) [   0.0812,     1.23]      1.00 (18:41): 1: 0: 1 G
[ 77,  2] (  0.00962,  0.00776) [    0.131,     17.3]     0.416 (19:41): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 78,  8] (  0.00776,  0.00776) [     1.12,    0.495]  0.000409 (20:41): 1: 0: 1 G
[ 79,  5] (  0.00776,  0.00711) [   0.0935,   0.0671]    0.0809 (20:41): 0: 1: 5 G
[ 80,  4] (  0.00711,  0.00510) [   0.0553,   0.0622]     0.312 (22:41): 2: 0: 2 G
[ 81,  4] (  0.00510,  0.00353) [   0.0350,   0.0362]     0.361 (23:41): 1: 0: 1 G
[ 82,  3] (  0.00353,  0.00326) [   0.0291,   0.0700]     0.166 (24:41): 1: 0: 1 G
[ 83,  6] (  0.00326,  0.00264) [   0.0221,   0.0192]     0.203 (25:41): 1: 0: 1 G
[ 84,  4] (  0.00264,  0.00240) [   0.0260,   0.0136]     0.126 (26:41): 1: 0: 1 G
[ 85,  5] (  0.00240,  0.00186) [   0.0153,   0.0153]     0.255 (27:41): 1: 0: 1 G
[ 86,  2] (  0.00186,  0.00140) [   0.0139,   0.0127]     0.355 (28:41): 1: 0: 1 G
[ 87,  3] (  0.00140,  0.00131) [   0.0201,   0.0160]     0.114 (29:41): 1: 0: 1 G
