Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x1
[ 1] initial_y1
[ 2] initial_theta1
[ 3] final_x3
[ 4] final_y3
[ 5] final_theta
[ 6] internal_x1
[ 7] internal_y1
[ 8] internal_theta1
[ 9] internal_x2
[10] internal_y2
[11] internal_theta2



User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 41
Segment N.0
s0 = 0 length = 1 npts = 41 no data set
END Mesh[mesh]

User mapped functions
DiffModuleN, N = 6.283185307179586
ClipIntervalWithErf, h=0.0010000, delta=0.0000

Model Parameters
.................................theta_f = -0.5235987755982988
.................................theta_i = -1.0471975511965976
.....................................x_f = 0.4
.....................................x_i = 0
.....................................y_f = 0.4
.....................................y_i = 0
...............................epsilon_K = 0.001
...............................epsilon_L = 0.001
INFO CLASS = MultipleDubins
  numNodes    = 41
  dim         = u = 0, q = 1, x = 9, p = 6, omega = 12, big_bc = 30
  BC          = Inital = 12, Final = 12, Cyclic = 6
  OMEGA       = Inital = 3, Final = 3, Cyclic = 6
  total       = nZ = 756, UC = 0, Q = 41
  index start = omega = 738, p = 750
  FD jacobian = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: Newton, N.threads: 7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[  1,  9] (0.00813  ,0.00660  ) [0.420    ,0.866    ] 0.176      0: 0
[  2,  3] (0.00660  ,0.00606  ) [0.383    ,0.333    ] 0.118      0: 1
[  3,  4] (0.00606  ,0.00533  ) [0.310    ,0.266    ] 0.138      0: 1
[  4,  3] (0.00533  ,0.00479  ) [0.261    ,0.234    ] 0.105      0: 1
[  5,  2] (0.00479  ,0.00449  ) [0.240    ,0.225    ] 0.0648     0: 1
[  6,  3] (0.00449  ,0.00449  ) [0.404    ,0.403    ] 0.00127    0: 2
[  7,  3] (0.00449  ,0.00449  ) [0.574    ,0.574    ] 0.000178   0: 5
[  8,  5] (0.00449  ,0.00449  ) [0.653    ,0.653    ] 0.000134   0: 9
[  9,  4] (0.00449  ,0.00449  ) [0.753    ,0.753    ] 8.17e-05   0:13
[ 10,  4] (0.00449  ,0.00449  ) [0.854    ,0.854    ] 6.39e-05   0:17
[ 11,  4] (0.00449  ,0.00449  ) [0.979    ,0.979    ] 2.50e-07   0:21
[ 12,  3] (0.00449  ,0.00449  ) [0.980    ,0.980    ] 2.50e-06   0:25
[ 13,  8] (0.00449  ,0.00449  ) [0.987    ,0.987    ] 2.24e-05   0:29
[ 14,  4] (0.00449  ,0.00449  ) [1.05     ,1.05     ] 1.48e-07   0:33
[ 15,  3] (0.00449  ,0.00449  ) [1.05     ,1.05     ] 1.92e-06   0:37
[ 16,  4] (0.00449  ,0.00449  ) [1.06     ,1.06     ] 4.33e-08   0:41
[ 17,  3] (0.00449  ,0.00449  ) [1.06     ,1.06     ] 1.04e-06   0:45
[ 18,  4] (0.00449  ,0.00449  ) [1.06     ,1.06     ] 3.19e-08   0:49
[ 19,  3] (0.00449  ,0.00449  ) [1.06     ,1.06     ] 8.93e-07   0:53
[ 20,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.95e-08   0:57
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 21,  3] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 8.59e-07   0:61
[ 22,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.90e-08   0:65
[ 23,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 5.32e-09   0:69
[ 24,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.28e-09   0:73
[ 25,  3] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.39e-07   0:77
[ 26,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.53e-08   0:81
[ 27,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.86e-09   0:85
[ 28,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.94e-09   0:89
[ 29,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.38e-09   0:93
[ 30,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.16e-09   0:97
[ 31,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.06e-09   0:101
[ 32,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.02e-09   0:105
[ 33,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.98e-10   0:109
[ 34,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.87e-10   0:113
[ 35,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.82e-10   0:117
[ 36,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.79e-10   0:121
[ 37,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.78e-10   0:125
[ 38,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:129
[ 39,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:133
[ 40,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:137
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 41,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:141
[ 42,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:145
[ 43,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:149
[ 44,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:153
[ 45,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:157
[ 46,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:161
[ 47,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:165
[ 48,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:169
[ 49,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:173
[ 50,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:177
[ 51,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:181
[ 52,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:185
[ 53,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:189
[ 54,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:193
[ 55,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:197
[ 56,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:201
[ 57,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:205
[ 58,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:209
[ 59,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:213
[ 60,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:217
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 61,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:221
[ 62,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:225
[ 63,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:229
[ 64,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:233
[ 65,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:237
[ 66,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:241
[ 67,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:245
[ 68,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:249
[ 69,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:253
[ 70,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:257
[ 71,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:261
[ 72,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:265
[ 73,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:269
[ 74,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:273
[ 75,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:277
[ 76,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:281
[ 77,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:285
[ 78,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:289
[ 79,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:293
[ 80,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:297
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[ 81,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:301
[ 82,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:305
[ 83,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:309
[ 84,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:313
[ 85,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:317
[ 86,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:321
[ 87,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:325
[ 88,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:329
[ 89,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:333
[ 90,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:337
[ 91,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:341
[ 92,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:345
[ 93,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:349
[ 94,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:353
[ 95,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:357
[ 96,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:361
[ 97,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:365
[ 98,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:369
[ 99,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:373
[100,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:377
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[101,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:381
[102,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:385
[103,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:389
[104,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:393
[105,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:397
[106,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:401
[107,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:405
[108,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:409
[109,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:413
[110,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:417
[111,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:421
[112,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:425
[113,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:429
[114,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:433
[115,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:437
[116,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:441
[117,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:445
[118,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:449
[119,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:453
[120,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:457
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[121,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:461
[122,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:465
[123,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.77e-10   0:469
[124,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.53e-12   0:473
[125,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.86e-11   0:477
[126,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.03e-13   0:481
[127,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.72e-11   0:485
[128,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.03e-13   0:489
[129,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.20e-14   0:493
[130,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 4.63e-12   0:497
[131,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.05e-13   0:501
[132,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.58e-14   0:505
[133,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 3.93e-12   0:509
[134,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 9.68e-14   0:513
[135,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.52e-14   0:517
[136,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 6.02e-15   0:521
[137,  4] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 2.42e-12   0:525
[138,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 7.60e-14   0:529
[139,  6] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 5.26e-18   0:533
[140,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.12e-16   0:537
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[141,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 5.17e-16   0:541
[142,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.11e-15   0:545
[143,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.63e-15   0:549
[144,  5] (0.00449  ,0.00449  ) [1.07     ,1.07     ] 1.97e-15   0:553
