Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x1
[ 1] initial_y1
[ 2] initial_theta1
[ 3] final_x3
[ 4] final_y3
[ 5] final_theta
[ 6] internal_x1
[ 7] internal_y1
[ 8] internal_theta1
[ 9] internal_x2
[10] internal_y2
[11] internal_theta2



User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 41
Segment N.0
s0 = 0 length = 1 npts = 41 no data set

User mapped functions
DiffModuleN, N = 6.283185307179586
ClipIntervalWithErf, h = 0.001000, delta = 0.000

Model Parameters
.................................theta_f = -0.5235987755982988
.................................theta_i = -1.0471975511965976
.....................................x_f = 0.4
.....................................x_i = 0
.....................................y_f = 0.4
.....................................y_i = 0
...............................epsilon_K = 0.001
...............................epsilon_L = 0.001
INFO CLASS = MultipleDubins
  dim_u        = 0
  dim_q        = 1
  dim_x        = 9
  dim_p        = 6
  dim_omega    = 12
  dim_big_bc   = 30
  numNodes     = 41
  InitialBC    = 12
  FinalBC      = 12
  CyclicBC     = 6
  InitialOMEGA = 3
  FinalOMEGA   = 3
  CyclicOMEGA  = 6
  nZ_total     = 756
  nQ_total     = 41
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[  1,  9] (  0.00813,  0.00660) [    0.420,    0.866]     0.176 ( 0: 0): 0: 0: 0 G
[  2,  3] (  0.00660,  0.00606) [    0.383,    0.333]     0.118 ( 1: 0): 1: 0: 1 G
[  3,  4] (  0.00606,  0.00533) [    0.310,    0.266]     0.138 ( 2: 0): 1: 0: 1 G
[  4,  3] (  0.00533,  0.00479) [    0.261,    0.234]     0.105 ( 3: 0): 1: 0: 1 G
[  5,  2] (  0.00479,  0.00449) [    0.240,    0.225]    0.0648 ( 4: 0): 1: 0: 1 G
[  6,  3] (  0.00449,  0.00449) [    0.404,    0.403]   0.00127 ( 5: 0): 2: 0: 2 G
[  7,  3] (  0.00449,  0.00449) [    0.574,    0.574]  0.000178 ( 5: 0): 0: 0: 5 G
[  8,  5] (  0.00449,  0.00449) [    0.653,    0.653]  0.000134 ( 5: 0): 0: 0: 9 G
[  9,  4] (  0.00449,  0.00449) [    0.753,    0.753]  8.17e-05 ( 5: 0): 0: 0:13 G
[ 10,  4] (  0.00449,  0.00449) [    0.854,    0.854]  6.39e-05 ( 5: 0): 0: 0:17 G
[ 11,  4] (  0.00449,  0.00449) [    0.979,    0.979]  2.50e-07 ( 5: 0): 0: 0:21 G
[ 12,  3] (  0.00449,  0.00449) [    0.980,    0.980]  2.50e-06 ( 5: 0): 0: 0:25 G
[ 13,  8] (  0.00449,  0.00449) [    0.987,    0.987]  2.24e-05 ( 5: 0): 0: 0:29 G
[ 14,  4] (  0.00449,  0.00449) [     1.05,     1.05]  1.48e-07 ( 5: 0): 0: 0:33 G
[ 15,  3] (  0.00449,  0.00449) [     1.05,     1.05]  1.92e-06 ( 5: 0): 0: 0:37 G
[ 16,  4] (  0.00449,  0.00449) [     1.06,     1.06]  4.33e-08 ( 5: 0): 0: 0:41 G
[ 17,  3] (  0.00449,  0.00449) [     1.06,     1.06]  1.04e-06 ( 5: 0): 0: 0:45 G
[ 18,  4] (  0.00449,  0.00449) [     1.06,     1.06]  3.19e-08 ( 5: 0): 0: 0:49 G
[ 19,  3] (  0.00449,  0.00449) [     1.06,     1.06]  8.93e-07 ( 5: 0): 0: 0:53 G
[ 20,  4] (  0.00449,  0.00449) [     1.07,     1.07]  2.95e-08 ( 5: 0): 0: 0:57 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 21,  3] (  0.00449,  0.00449) [     1.07,     1.07]  8.59e-07 ( 5: 0): 0: 0:61 G
[ 22,  4] (  0.00449,  0.00449) [     1.07,     1.07]  2.90e-08 ( 5: 0): 0: 0:65 G
[ 23,  4] (  0.00449,  0.00449) [     1.07,     1.07]  5.32e-09 ( 5: 0): 0: 0:69 G
[ 24,  4] (  0.00449,  0.00449) [     1.07,     1.07]  2.28e-09 ( 5: 0): 0: 0:73 G
[ 25,  3] (  0.00449,  0.00449) [     1.07,     1.07]  2.39e-07 ( 5: 0): 0: 0:77 G
[ 26,  4] (  0.00449,  0.00449) [     1.07,     1.07]  1.53e-08 ( 5: 0): 0: 0:81 G
[ 27,  4] (  0.00449,  0.00449) [     1.07,     1.07]  3.86e-09 ( 5: 0): 0: 0:85 G
[ 28,  4] (  0.00449,  0.00449) [     1.07,     1.07]  1.94e-09 ( 5: 0): 0: 0:89 G
